cohort_month,month_number,retained_customers,total_customers,retention_rate_pct,prev_month_retained,churn_rate_pct
2020-10,32,4,220,1.82,7,42.86
2020-10,33,11,220,5,4,-175
2020-10,34,4,220,1.82,11,63.64
2020-10,35,5,220,2.27,4,-25
2020-10,36,11,220,5,5,-120
2020-10,37,4,220,1.82,11,63.64
2020-10,38,11,220,5,4,-175
2020-10,39,8,220,3.64,11,27.27
2020-10,40,9,220,4.09,8,-12.5
2020-10,41,11,220,5,9,-22.22
2020-10,42,12,220,5.45,11,-9.09
2020-10,43,12,220,5.45,12,0
2020-10,44,7,220,3.18,12,41.67
2020-10,45,9,220,4.09,7,-28.57
2020-10,46,5,220,2.27,9,44.44
2020-10,47,14,220,6.36,5,-180
2020-10,48,12,220,5.45,14,14.29
2020-10,49,10,220,4.55,12,16.67
2020-10,50,4,220,1.82,10,60
2020-10,51,9,220,4.09,4,-125
2020-10,52,8,220,3.64,9,11.11
2020-10,53,14,220,6.36,8,-75
2020-10,54,9,220,4.09,14,35.71
2020-10,55,9,220,4.09,9,0
2020-10,56,11,220,5,9,-22.22
2020-10,57,6,220,2.73,11,45.45
2020-10,58,10,220,4.55,6,-66.67
2020-10,59,5,220,2.27,10,50
2020-10,60,10,220,4.55,5,-100
2020-10,61,7,220,3.18,10,30
2020-10,62,11,220,5,7,-57.14
2020-10,63,11,220,5,11,0
2020-10,64,4,220,1.82,11,63.64
2020-10,65,8,220,3.64,4,-100
2020-11,0,200,200,100,,
2020-11,1,10,200,5,200,95
2020-11,2,5,200,2.5,10,50
2020-11,3,11,200,5.5,5,-120
2020-11,4,15,200,7.5,11,-36.36
2020-11,5,6,200,3,15,60
2020-11,6,9,200,4.5,6,-50
2020-11,7,14,200,7,9,-55.56
2020-11,8,10,200,5,14,28.57
2020-11,9,6,200,3,10,40
2020-11,10,7,200,3.5,6,-16.67
2020-11,11,10,200,5,7,-42.86
2020-11,12,6,200,3,10,40
2020-11,13,6,200,3,6,0
2020-11,14,4,200,2,6,33.33
2020-11,15,2,200,1,4,50
2020-11,16,9,200,4.5,2,-350
2020-11,17,4,200,2,9,55.56
2020-11,18,11,200,5.5,4,-175
2020-11,19,3,200,1.5,11,72.73
2020-11,20,10,200,5,3,-233.33
2020-11,21,13,200,6.5,10,-30
2020-11,22,8,200,4,13,38.46
2020-11,23,11,200,5.5,8,-37.5
2020-11,24,10,200,5,11,9.09
2020-11,25,17,200,8.5,10,-70
2020-11,26,6,200,3,17,64.71
2020-11,27,10,200,5,6,-66.67
2020-11,28,9,200,4.5,10,10
2020-11,29,14,200,7,9,-55.56
2020-11,30,15,200,7.5,14,-7.14
2020-11,31,12,200,6,15,20
2020-11,32,3,200,1.5,12,75
2020-11,33,9,200,4.5,3,-200
2020-11,34,5,200,2.5,9,44.44
2020-11,35,3,200,1.5,5,40
2020-11,36,8,200,4,3,-166.67
2020-11,37,8,200,4,8,0
2020-11,38,10,200,5,8,-25
2020-11,39,8,200,4,10,20
2020-11,40,10,200,5,8,-25
2020-11,41,9,200,4.5,10,10
2020-11,42,9,200,4.5,9,0
2020-11,43,12,200,6,9,-33.33
2020-11,44,9,200,4.5,12,25
2020-11,45,8,200,4,9,11.11
2020-11,46,5,200,2.5,8,37.5
2020-11,47,9,200,4.5,5,-80
2020-11,48,7,200,3.5,9,22.22
2020-11,49,10,200,5,7,-42.86
2020-11,50,6,200,3,10,40
2020-11,51,8,200,4,6,-33.33
2020-11,52,12,200,6,8,-50
2020-11,53,3,200,1.5,12,75
2020-11,54,11,200,5.5,3,-266.67
2020-11,55,8,200,4,11,27.27
2020-11,56,11,200,5.5,8,-37.5
2020-11,57,9,200,4.5,11,18.18
2020-11,58,3,200,1.5,9,66.67
2020-11,59,11,200,5.5,3,-266.67
2020-11,60,11,200,5.5,11,0
2020-11,61,6,200,3,11,45.45
2020-11,62,9,200,4.5,6,-50
2020-11,63,7,200,3.5,9,22.22
2020-11,64,7,200,3.5,7,0
2020-12,0,219,219,100,,
2020-12,1,13,219,5.94,219,94.06
2020-12,2,12,219,5.48,13,7.69
2020-12,3,7,219,3.2,12,41.67
2020-12,4,9,219,4.11,7,-28.57
2020-12,5,8,219,3.65,9,11.11
2020-12,6,6,219,2.74,8,25
2020-12,7,4,219,1.83,6,33.33
2020-12,8,7,219,3.2,4,-75
2020-12,9,9,219,4.11,7,-28.57
2020-12,10,11,219,5.02,9,-22.22
2020-12,11,10,219,4.57,11,9.09
2020-12,12,12,219,5.48,10,-20
2020-12,13,7,219,3.2,12,41.67
2020-12,14,11,219,5.02,7,-57.14
2020-12,15,5,219,2.28,11,54.55
2020-12,16,8,219,3.65,5,-60
2020-12,17,8,219,3.65,8,0
2020-12,18,8,219,3.65,8,0
2020-12,19,5,219,2.28,8,37.5
2020-12,20,3,219,1.37,5,40
2020-12,21,8,219,3.65,3,-166.67
2020-12,22,14,219,6.39,8,-75
2020-12,23,8,219,3.65,14,42.86
2020-12,24,10,219,4.57,8,-25
2020-12,25,6,219,2.74,10,40
2020-12,26,7,219,3.2,6,-16.67
2020-12,27,13,219,5.94,7,-85.71
2020-12,28,9,219,4.11,13,30.77
2020-12,29,6,219,2.74,9,33.33
2020-12,30,13,219,5.94,6,-116.67
2020-12,31,8,219,3.65,13,38.46
2020-12,32,6,219,2.74,8,25
2020-12,33,9,219,4.11,6,-50
2020-12,34,11,219,5.02,9,-22.22
2020-12,35,16,219,7.31,11,-45.45
2020-12,36,8,219,3.65,16,50
2020-12,37,12,219,5.48,8,-50
2020-12,38,8,219,3.65,12,33.33
2020-12,39,11,219,5.02,8,-37.5
2020-12,40,11,219,5.02,11,0
2020-12,41,7,219,3.2,11,36.36
2020-12,42,6,219,2.74,7,14.29
2020-12,43,10,219,4.57,6,-66.67
2020-12,44,8,219,3.65,10,20
2020-12,45,9,219,4.11,8,-12.5
2020-12,46,10,219,4.57,9,-11.11
2020-12,47,11,219,5.02,10,-10
2020-12,48,4,219,1.83,11,63.64
2020-12,49,9,219,4.11,4,-125
2020-12,50,12,219,5.48,9,-33.33
2020-12,51,7,219,3.2,12,41.67
2020-12,52,6,219,2.74,7,14.29
2020-12,53,6,219,2.74,6,0
2020-12,54,4,219,1.83,6,33.33
2020-12,55,10,219,4.57,4,-150
2020-12,56,10,219,4.57,10,0
2020-12,57,9,219,4.11,10,10
2020-12,58,11,219,5.02,9,-22.22
2020-12,59,6,219,2.74,11,45.45
2020-12,60,7,219,3.2,6,-16.67
2020-12,61,10,219,4.57,7,-42.86
2020-12,62,7,219,3.2,10,30
2020-12,63,16,219,7.31,7,-128.57
2021-01,0,205,205,100,,
2021-01,1,4,205,1.95,205,98.05
2021-01,2,6,205,2.93,4,-50
2021-01,3,9,205,4.39,6,-50
2021-01,4,7,205,3.41,9,22.22
2021-01,5,7,205,3.41,7,0
2021-01,6,6,205,2.93,7,14.29
2021-01,7,8,205,3.9,6,-33.33
2021-01,8,8,205,3.9,8,0
2021-01,9,6,205,2.93,8,25
2021-01,10,8,205,3.9,6,-33.33
2021-01,11,8,205,3.9,8,0
2021-01,12,4,205,1.95,8,50
2021-01,13,4,205,1.95,4,0
2021-01,14,5,205,2.44,4,-25
2021-01,15,4,205,1.95,5,20
2021-01,16,7,205,3.41,4,-75
2021-01,17,10,205,4.88,7,-42.86
2021-01,18,13,205,6.34,10,-30
2021-01,19,9,205,4.39,13,30.77
2021-01,20,10,205,4.88,9,-11.11
2021-01,21,4,205,1.95,10,60
2021-01,22,8,205,3.9,4,-100
2021-01,23,8,205,3.9,8,0
2021-01,24,13,205,6.34,8,-62.5
2021-01,25,10,205,4.88,13,23.08
2021-01,26,7,205,3.41,10,30
2021-01,27,6,205,2.93,7,14.29
2021-01,28,6,205,2.93,6,0
2021-01,29,11,205,5.37,6,-83.33
2021-01,30,8,205,3.9,11,27.27
2021-01,31,6,205,2.93,8,25
2021-01,32,7,205,3.41,6,-16.67
2021-01,33,8,205,3.9,7,-14.29
2021-01,34,7,205,3.41,8,12.5
2021-01,35,4,205,1.95,7,42.86
2021-01,36,7,205,3.41,4,-75
2021-01,37,7,205,3.41,7,0
2021-01,38,11,205,5.37,7,-57.14
2021-01,39,9,205,4.39,11,18.18
2021-01,40,8,205,3.9,9,11.11
2021-01,41,8,205,3.9,8,0
2021-01,42,8,205,3.9,8,0
2021-01,43,12,205,5.85,8,-50
2021-01,44,8,205,3.9,12,33.33
2021-01,45,7,205,3.41,8,12.5
2021-01,46,7,205,3.41,7,0
2021-01,47,11,205,5.37,7,-57.14
2021-01,48,8,205,3.9,11,27.27
2021-01,49,11,205,5.37,8,-37.5
2021-01,50,9,205,4.39,11,18.18
2021-01,51,10,205,4.88,9,-11.11
2021-01,52,8,205,3.9,10,20
2021-01,53,9,205,4.39,8,-12.5
2021-01,54,8,205,3.9,9,11.11
2021-01,55,14,205,6.83,8,-75
2021-01,56,11,205,5.37,14,21.43
2021-01,57,9,205,4.39,11,18.18
2021-01,58,5,205,2.44,9,44.44
2021-01,59,4,205,1.95,5,20
2021-01,60,9,205,4.39,4,-125
2021-01,61,8,205,3.9,9,11.11
2021-01,62,10,205,4.88,8,-25
2021-02,0,183,183,100,,
2021-02,1,12,183,6.56,183,93.44
2021-02,2,4,183,2.19,12,66.67
2021-02,3,10,183,5.46,4,-150
2021-02,4,7,183,3.83,10,30
2021-02,5,5,183,2.73,7,28.57
2021-02,6,9,183,4.92,5,-80
2021-02,7,6,183,3.28,9,33.33
2021-02,8,5,183,2.73,6,16.67
2021-02,9,7,183,3.83,5,-40
2021-02,10,7,183,3.83,7,0
2021-02,11,7,183,3.83,7,0
2021-02,12,5,183,2.73,7,28.57
2021-02,13,4,183,2.19,5,20
2021-02,14,8,183,4.37,4,-100
2021-02,15,9,183,4.92,8,-12.5
2021-02,16,4,183,2.19,9,55.56
2021-02,17,10,183,5.46,4,-150
2021-02,18,13,183,7.1,10,-30
2021-02,19,7,183,3.83,13,46.15
2021-02,20,6,183,3.28,7,14.29
2021-02,21,7,183,3.83,6,-16.67
2021-02,22,10,183,5.46,7,-42.86
2021-02,23,9,183,4.92,10,10
2021-02,24,5,183,2.73,9,44.44
2021-02,25,8,183,4.37,5,-60
2021-02,26,7,183,3.83,8,12.5
2021-02,27,12,183,6.56,7,-71.43
2021-02,28,5,183,2.73,12,58.33
2021-02,29,10,183,5.46,5,-100
2021-02,30,10,183,5.46,10,0
2021-02,31,6,183,3.28,10,40
2021-02,32,8,183,4.37,6,-33.33
2021-02,33,10,183,5.46,8,-25
2021-02,34,9,183,4.92,10,10
2021-02,35,7,183,3.83,9,22.22
2021-02,36,4,183,2.19,7,42.86
2021-02,37,9,183,4.92,4,-125
2021-02,38,11,183,6.01,9,-22.22
2021-02,39,8,183,4.37,11,27.27
2021-02,40,6,183,3.28,8,25
2021-02,41,6,183,3.28,6,0
2021-02,42,7,183,3.83,6,-16.67
2021-02,43,8,183,4.37,7,-14.29
2021-02,44,7,183,3.83,8,12.5
2021-02,45,9,183,4.92,7,-28.57
2021-02,46,9,183,4.92,9,0
2021-02,47,11,183,6.01,9,-22.22
2021-02,48,11,183,6.01,11,0
2021-02,49,9,183,4.92,11,18.18
2021-02,50,9,183,4.92,9,0
2021-02,51,9,183,4.92,9,0
2021-02,52,9,183,4.92,9,0
2021-02,53,7,183,3.83,9,22.22
2021-02,54,9,183,4.92,7,-28.57
2021-02,55,6,183,3.28,9,33.33
2021-02,56,7,183,3.83,6,-16.67
2021-02,57,8,183,4.37,7,-14.29
2021-02,58,12,183,6.56,8,-50
2021-02,59,7,183,3.83,12,41.67
2021-02,60,13,183,7.1,7,-85.71
2021-02,61,9,183,4.92,13,30.77
2021-03,0,185,185,100,,
2021-03,1,5,185,2.7,185,97.3
2021-03,2,8,185,4.32,5,-60
2021-03,3,6,185,3.24,8,25
2021-03,4,6,185,3.24,6,0
2021-03,5,4,185,2.16,6,33.33
2021-03,6,6,185,3.24,4,-50
2021-03,7,9,185,4.86,6,-50
2021-03,8,8,185,4.32,9,11.11
2021-03,9,7,185,3.78,8,12.5
2021-03,10,10,185,5.41,7,-42.86
2021-03,11,6,185,3.24,10,40
2021-03,12,5,185,2.7,6,16.67
2021-03,13,7,185,3.78,5,-40
2021-03,14,9,185,4.86,7,-28.57
2021-03,15,6,185,3.24,9,33.33
2021-03,16,6,185,3.24,6,0
2021-03,17,8,185,4.32,6,-33.33
2021-03,18,10,185,5.41,8,-25
2021-03,19,11,185,5.95,10,-10
2021-03,20,10,185,5.41,11,9.09
2021-03,21,4,185,2.16,10,60
2021-03,22,10,185,5.41,4,-150
2021-03,23,4,185,2.16,10,60
2021-03,24,8,185,4.32,4,-100
2021-03,25,10,185,5.41,8,-25
2021-03,26,5,185,2.7,10,50
2021-03,27,7,185,3.78,5,-40
2021-03,28,7,185,3.78,7,0
2021-03,29,9,185,4.86,7,-28.57
2021-03,30,8,185,4.32,9,11.11
2021-03,31,8,185,4.32,8,0
2021-03,32,8,185,4.32,8,0
2021-03,33,13,185,7.03,8,-62.5
2021-03,34,8,185,4.32,13,38.46
2021-03,35,7,185,3.78,8,12.5
2021-03,36,11,185,5.95,7,-57.14
2021-03,37,5,185,2.7,11,54.55
2021-03,38,9,185,4.86,5,-80
2021-03,39,7,185,3.78,9,22.22
2021-03,40,7,185,3.78,7,0
2021-03,41,9,185,4.86,7,-28.57
2021-03,42,10,185,5.41,9,-11.11
2021-03,43,5,185,2.7,10,50
2021-03,44,6,185,3.24,5,-20
2021-03,45,9,185,4.86,6,-50
2021-03,46,5,185,2.7,9,44.44
2021-03,47,9,185,4.86,5,-80
2021-03,48,13,185,7.03,9,-44.44
2021-03,49,7,185,3.78,13,46.15
2021-03,50,7,185,3.78,7,0
2021-03,51,5,185,2.7,7,28.57
2021-03,52,12,185,6.49,5,-140
2021-03,53,6,185,3.24,12,50
2021-03,54,5,185,2.7,6,16.67
2021-03,55,4,185,2.16,5,20
2021-03,56,6,185,3.24,4,-50
2021-03,57,6,185,3.24,6,0
2021-03,58,10,185,5.41,6,-66.67
2021-03,59,7,185,3.78,10,30
2021-03,60,11,185,5.95,7,-57.14
2021-04,0,140,140,100,,
2021-04,1,5,140,3.57,140,96.43
2021-04,2,2,140,1.43,5,60
2021-04,3,7,140,5,2,-250
2021-04,4,8,140,5.71,7,-14.29
2021-04,5,9,140,6.43,8,-12.5
2021-04,6,9,140,6.43,9,0
2021-04,7,6,140,4.29,9,33.33
2021-04,8,7,140,5,6,-16.67
2021-04,9,5,140,3.57,7,28.57
2021-04,10,4,140,2.86,5,20
2021-04,11,8,140,5.71,4,-100
2021-04,12,4,140,2.86,8,50
2021-04,13,7,140,5,4,-75
2021-04,14,5,140,3.57,7,28.57
2021-04,15,5,140,3.57,5,0
2021-04,16,6,140,4.29,5,-20
2021-04,17,7,140,5,6,-16.67
2021-04,18,5,140,3.57,7,28.57
2021-04,19,5,140,3.57,5,0
2021-04,20,5,140,3.57,5,0
2021-04,21,6,140,4.29,5,-20
2021-04,22,3,140,2.14,6,50
2021-04,23,2,140,1.43,3,33.33
2021-04,24,7,140,5,2,-250
2021-04,25,8,140,5.71,7,-14.29
2021-04,26,4,140,2.86,8,50
2021-04,27,4,140,2.86,4,0
2021-04,28,4,140,2.86,4,0
2021-04,29,8,140,5.71,4,-100
2021-04,30,5,140,3.57,8,37.5
2021-04,31,5,140,3.57,5,0
2021-04,32,7,140,5,5,-40
2021-04,33,5,140,3.57,7,28.57
2021-04,34,3,140,2.14,5,40
2021-04,35,4,140,2.86,3,-33.33
2021-04,36,4,140,2.86,4,0
2021-04,37,5,140,3.57,4,-25
2021-04,38,3,140,2.14,5,40
2021-04,39,5,140,3.57,3,-66.67
2021-04,40,3,140,2.14,5,40
2021-04,41,3,140,2.14,3,0
2021-04,42,2,140,1.43,3,33.33
2021-04,43,3,140,2.14,2,-50
2021-04,44,3,140,2.14,3,0
2021-04,45,6,140,4.29,3,-100
2021-04,46,4,140,2.86,6,33.33
2021-04,47,8,140,5.71,4,-100
2021-04,48,5,140,3.57,8,37.5
2021-04,49,3,140,2.14,5,40
2021-04,50,8,140,5.71,3,-166.67
2021-04,51,8,140,5.71,8,0
2021-04,52,10,140,7.14,8,-25
2021-04,53,2,140,1.43,10,80
2021-04,54,8,140,5.71,2,-300
2021-04,55,5,140,3.57,8,37.5
2021-04,56,4,140,2.86,5,20
2021-04,57,3,140,2.14,4,25
2021-04,58,6,140,4.29,3,-100
2021-04,59,4,140,2.86,6,33.33
2021-05,0,164,164,100,,
2021-05,1,4,164,2.44,164,97.56
2021-05,2,8,164,4.88,4,-100
2021-05,3,5,164,3.05,8,37.5
2021-05,4,5,164,3.05,5,0
2021-05,5,9,164,5.49,5,-80
2021-05,6,4,164,2.44,9,55.56
2021-05,7,12,164,7.32,4,-200
2021-05,8,6,164,3.66,12,50
2021-05,9,3,164,1.83,6,50
2021-05,10,11,164,6.71,3,-266.67
2021-05,11,10,164,6.1,11,9.09
2021-05,12,6,164,3.66,10,40
2021-05,13,9,164,5.49,6,-50
2021-05,14,7,164,4.27,9,22.22
2021-05,15,5,164,3.05,7,28.57
2021-05,16,9,164,5.49,5,-80
2021-05,17,5,164,3.05,9,44.44
2021-05,18,9,164,5.49,5,-80
2021-05,19,6,164,3.66,9,33.33
2021-05,20,5,164,3.05,6,16.67
2021-05,21,6,164,3.66,5,-20
2021-05,22,3,164,1.83,6,50
2021-05,23,6,164,3.66,3,-100
2021-05,24,6,164,3.66,6,0
2021-05,25,6,164,3.66,6,0
2021-05,26,7,164,4.27,6,-16.67
2021-05,27,2,164,1.22,7,71.43
2021-05,28,6,164,3.66,2,-200
2021-05,29,7,164,4.27,6,-16.67
2021-05,30,7,164,4.27,7,0
2021-05,31,12,164,7.32,7,-71.43
2021-05,32,4,164,2.44,12,66.67
2021-05,33,9,164,5.49,4,-125
2021-05,34,14,164,8.54,9,-55.56
2021-05,35,4,164,2.44,14,71.43
2021-05,36,4,164,2.44,4,0
2021-05,37,14,164,8.54,4,-250
2021-05,38,7,164,4.27,14,50
2021-05,39,7,164,4.27,7,0
2021-05,40,6,164,3.66,7,14.29
2021-05,41,6,164,3.66,6,0
2021-05,42,6,164,3.66,6,0
2021-05,43,4,164,2.44,6,33.33
2021-05,44,10,164,6.1,4,-150
2021-05,45,7,164,4.27,10,30
2021-05,46,8,164,4.88,7,-14.29
2021-05,47,0,164,0,8,100
2021-05,48,9,164,5.49,0,
2021-05,49,7,164,4.27,9,22.22
2021-05,50,7,164,4.27,7,0
2021-05,51,5,164,3.05,7,28.57
2021-05,52,2,164,1.22,5,60
2021-05,53,5,164,3.05,2,-150
2021-05,54,10,164,6.1,5,-100
2021-05,55,9,164,5.49,10,10
2021-05,56,5,164,3.05,9,44.44
2021-05,57,9,164,5.49,5,-80
2021-05,58,5,164,3.05,9,44.44
2021-06,0,158,158,100,,
2021-06,1,6,158,3.8,158,96.2
2021-06,2,4,158,2.53,6,33.33
2021-06,3,3,158,1.9,4,25
2021-06,4,8,158,5.06,3,-166.67
2021-06,5,6,158,3.8,8,25
2021-06,6,11,158,6.96,6,-83.33
2021-06,7,6,158,3.8,11,45.45
2021-06,8,1,158,0.63,6,83.33
2021-06,9,5,158,3.16,1,-400
2021-06,10,7,158,4.43,5,-40
2021-06,11,9,158,5.7,7,-28.57
2021-06,12,5,158,3.16,9,44.44
2021-06,13,6,158,3.8,5,-20
2021-06,14,4,158,2.53,6,33.33
2021-06,15,3,158,1.9,4,25
2021-06,16,11,158,6.96,3,-266.67
2021-06,17,6,158,3.8,11,45.45
2021-06,18,5,158,3.16,6,16.67
2021-06,19,7,158,4.43,5,-40
2021-06,20,4,158,2.53,7,42.86
2021-06,21,5,158,3.16,4,-25
2021-06,22,6,158,3.8,5,-20
2021-06,23,3,158,1.9,6,50
2021-06,24,9,158,5.7,3,-200
2021-06,25,10,158,6.33,9,-11.11
2021-06,26,3,158,1.9,10,70
2021-06,27,8,158,5.06,3,-166.67
2021-06,28,7,158,4.43,8,12.5
2021-06,29,7,158,4.43,7,0
2021-06,30,10,158,6.33,7,-42.86
2021-06,31,7,158,4.43,10,30
2021-06,32,3,158,1.9,7,57.14
2021-06,33,4,158,2.53,3,-33.33
2021-06,34,1,158,0.63,4,75
2021-06,35,5,158,3.16,1,-400
2021-06,36,5,158,3.16,5,0
2021-06,37,7,158,4.43,5,-40
2021-06,38,5,158,3.16,7,28.57
2021-06,39,7,158,4.43,5,-40
2021-06,40,8,158,5.06,7,-14.29
2021-06,41,7,158,4.43,8,12.5
2021-06,42,5,158,3.16,7,28.57
2021-06,43,6,158,3.8,5,-20
2021-06,44,1,158,0.63,6,83.33
2021-06,45,9,158,5.7,1,-800
2021-06,46,5,158,3.16,9,44.44
2021-06,47,8,158,5.06,5,-60
2021-06,48,7,158,4.43,8,12.5
2021-06,49,8,158,5.06,7,-14.29
2021-06,50,8,158,5.06,8,0
2021-06,51,7,158,4.43,8,12.5
2021-06,52,11,158,6.96,7,-57.14
2021-06,53,3,158,1.9,11,72.73
2021-06,54,8,158,5.06,3,-166.67
2021-06,55,4,158,2.53,8,50
2021-06,56,6,158,3.8,4,-50
2021-06,57,8,158,5.06,6,-33.33
2021-07,0,164,164,100,,
2021-07,1,6,164,3.66,164,96.34
2021-07,2,9,164,5.49,6,-50
2021-07,3,10,164,6.1,9,-11.11
2021-07,4,4,164,2.44,10,60
2021-07,5,13,164,7.93,4,-225
2021-07,6,4,164,2.44,13,69.23
2021-07,7,6,164,3.66,4,-50
2021-07,8,7,164,4.27,6,-16.67
2021-07,9,4,164,2.44,7,42.86
2021-07,10,5,164,3.05,4,-25
2021-07,11,5,164,3.05,5,0
2021-07,12,7,164,4.27,5,-40
2021-07,13,9,164,5.49,7,-28.57
2021-07,14,9,164,5.49,9,0
2021-07,15,5,164,3.05,9,44.44
2021-07,16,11,164,6.71,5,-120
2021-07,17,4,164,2.44,11,63.64
2021-07,18,8,164,4.88,4,-100
2021-07,19,3,164,1.83,8,62.5
2021-07,20,8,164,4.88,3,-166.67
2021-07,21,7,164,4.27,8,12.5
2021-07,22,7,164,4.27,7,0
2021-07,23,6,164,3.66,7,14.29
2021-07,24,3,164,1.83,6,50
2021-07,25,8,164,4.88,3,-166.67
2021-07,26,8,164,4.88,8,0
2021-07,27,4,164,2.44,8,50
2021-07,28,10,164,6.1,4,-150
2021-07,29,5,164,3.05,10,50
2021-07,30,6,164,3.66,5,-20
2021-07,31,4,164,2.44,6,33.33
2021-07,32,9,164,5.49,4,-125
2021-07,33,8,164,4.88,9,11.11
2021-07,34,7,164,4.27,8,12.5
2021-07,35,3,164,1.83,7,57.14
2021-07,36,6,164,3.66,3,-100
2021-07,37,8,164,4.88,6,-33.33
2021-07,38,3,164,1.83,8,62.5
2021-07,39,7,164,4.27,3,-133.33
2021-07,40,2,164,1.22,7,71.43
2021-07,41,3,164,1.83,2,-50
2021-07,42,4,164,2.44,3,-33.33
2021-07,43,8,164,4.88,4,-100
2021-07,44,8,164,4.88,8,0
2021-07,45,7,164,4.27,8,12.5
2021-07,46,11,164,6.71,7,-57.14
2021-07,47,3,164,1.83,11,72.73
2021-07,48,9,164,5.49,3,-200
2021-07,49,11,164,6.71,9,-22.22
2021-07,50,5,164,3.05,11,54.55
2021-07,51,8,164,4.88,5,-60
2021-07,52,3,164,1.83,8,62.5
2021-07,53,6,164,3.66,3,-100
2021-07,54,7,164,4.27,6,-16.67
2021-07,55,6,164,3.66,7,14.29
2021-07,56,10,164,6.1,6,-66.67
2021-08,0,147,147,100,,
2021-08,1,3,147,2.04,147,97.96
2021-08,2,13,147,8.84,3,-333.33
2021-08,3,4,147,2.72,13,69.23
2021-08,4,7,147,4.76,4,-75
2021-08,5,7,147,4.76,7,0
2021-08,6,9,147,6.12,7,-28.57
2021-08,7,5,147,3.4,9,44.44
2021-08,8,8,147,5.44,5,-60
2021-08,9,7,147,4.76,8,12.5
2021-08,10,7,147,4.76,7,0
2021-08,11,10,147,6.8,7,-42.86
2021-08,12,6,147,4.08,10,40
2021-08,13,8,147,5.44,6,-33.33
2021-08,14,8,147,5.44,8,0
2021-08,15,3,147,2.04,8,62.5
2021-08,16,3,147,2.04,3,0
2021-08,17,8,147,5.44,3,-166.67
2021-08,18,7,147,4.76,8,12.5
2021-08,19,5,147,3.4,7,28.57
2021-08,20,10,147,6.8,5,-100
2021-08,21,3,147,2.04,10,70
2021-08,22,6,147,4.08,3,-100
2021-08,23,6,147,4.08,6,0
2021-08,24,8,147,5.44,6,-33.33
2021-08,25,5,147,3.4,8,37.5
2021-08,26,7,147,4.76,5,-40
2021-08,27,7,147,4.76,7,0
2021-08,28,7,147,4.76,7,0
2021-08,29,7,147,4.76,7,0
2021-08,30,8,147,5.44,7,-14.29
2021-08,31,1,147,0.68,8,87.5
2021-08,32,7,147,4.76,1,-600
2021-08,33,8,147,5.44,7,-14.29
2021-08,34,8,147,5.44,8,0
2021-08,35,5,147,3.4,8,37.5
2021-08,36,1,147,0.68,5,80
2021-08,37,5,147,3.4,1,-400
2021-08,38,8,147,5.44,5,-60
2021-08,39,5,147,3.4,8,37.5
2021-08,40,8,147,5.44,5,-60
2021-08,41,7,147,4.76,8,12.5
2021-08,42,5,147,3.4,7,28.57
2021-08,43,9,147,6.12,5,-80
2021-08,44,4,147,2.72,9,55.56
2021-08,45,6,147,4.08,4,-50
2021-08,46,5,147,3.4,6,16.67
2021-08,47,7,147,4.76,5,-40
2021-08,48,8,147,5.44,7,-14.29
2021-08,49,4,147,2.72,8,50
2021-08,50,5,147,3.4,4,-25
2021-08,51,3,147,2.04,5,40
2021-08,52,5,147,3.4,3,-66.67
2021-08,53,10,147,6.8,5,-100
2021-08,54,5,147,3.4,10,50
2021-08,55,6,147,4.08,5,-20
2021-09,0,142,142,100,,
2021-09,1,6,142,4.23,142,95.77
2021-09,2,3,142,2.11,6,50
2021-09,3,8,142,5.63,3,-166.67
2021-09,4,5,142,3.52,8,37.5
2021-09,5,10,142,7.04,5,-100
2021-09,6,5,142,3.52,10,50
2021-09,7,11,142,7.75,5,-120
2021-09,8,5,142,3.52,11,54.55
2021-09,9,3,142,2.11,5,40
2021-09,10,4,142,2.82,3,-33.33
2021-09,11,6,142,4.23,4,-50
2021-09,12,5,142,3.52,6,16.67
2021-09,13,9,142,6.34,5,-80
2021-09,14,8,142,5.63,9,11.11
2021-09,15,3,142,2.11,8,62.5
2021-09,16,2,142,1.41,3,33.33
2021-09,17,2,142,1.41,2,0
2021-09,18,11,142,7.75,2,-450
2021-09,19,8,142,5.63,11,27.27
2021-09,20,9,142,6.34,8,-12.5
2021-09,21,4,142,2.82,9,55.56
2021-09,22,11,142,7.75,4,-175
2021-09,23,8,142,5.63,11,27.27
2021-09,24,3,142,2.11,8,62.5
2021-09,25,2,142,1.41,3,33.33
2021-09,26,9,142,6.34,2,-350
2021-09,27,7,142,4.93,9,22.22
2021-09,28,3,142,2.11,7,57.14
2021-09,29,5,142,3.52,3,-66.67
2021-09,30,3,142,2.11,5,40
2021-09,31,2,142,1.41,3,33.33
2021-09,32,4,142,2.82,2,-100
2021-09,33,5,142,3.52,4,-25
2021-09,34,4,142,2.82,5,20
2021-09,35,10,142,7.04,4,-150
2021-09,36,6,142,4.23,10,40
2021-09,37,3,142,2.11,6,50
2021-09,38,8,142,5.63,3,-166.67
2021-09,39,4,142,2.82,8,50
2021-09,40,3,142,2.11,4,25
2021-09,41,4,142,2.82,3,-33.33
2021-09,42,9,142,6.34,4,-125
2021-09,43,3,142,2.11,9,66.67
2021-09,44,3,142,2.11,3,0
2021-09,45,4,142,2.82,3,-33.33
2021-09,46,7,142,4.93,4,-75
2021-09,47,4,142,2.82,7,42.86
2021-09,48,8,142,5.63,4,-100
2021-09,49,9,142,6.34,8,-12.5
